Date,python,https://image.flaticon.com/icons/png/512/5011/5011450.png,javascript,java,php,c++,objective-c,r,swift,c,ruby,vb.net,perl
12/1/2008,3.59886598,13.25500055,4.750335954,7.32130744,4.007832411,5.305135621,0.681165206,0.011888607,0,2.054540651,1.672240373,1.679436265,0.890871008
1/1/2009,3.743822921,13.5697517,4.898567392,7.606639317,3.963066584,5.520307312,0.756948824,0.022057667,0.001271133,2.012123759,1.551049636,1.663571022,0.929343819
2/1/2009,3.687696983,14.18203552,5.067965376,7.358513289,4.152728849,5.404728626,0.922354571,0.023761413,0.002418843,1.931691474,1.463536229,1.683600184,0.930389397
3/1/2009,3.736131455,14.54698283,5.056435622,7.183866533,4.18873535,5.323449299,1.082392402,0.027706576,0.003405133,1.93630313,1.444280009,1.736569708,0.891656566
4/1/2009,3.743039683,14.93338291,5.127917796,7.109824382,4.302048714,5.118204962,1.249751344,0.037465874,0.003405133,1.957221548,1.528210139,1.733102343,0.88953112
5/1/2009,3.7885168,15.05088044,5.202145266,7.142716862,4.423862179,5.013412283,1.435410781,0.037359652,0.004969895,2.022743798,1.573698891,1.715277605,0.819748362
6/1/2009,3.732301312,14.80104748,5.306003888,7.190496495,4.743147493,4.823465446,1.60551777,0.030759343,0.004412513,1.975154193,1.617086106,1.712346665,0.809188222
7/1/2009,3.732600385,14.56403979,5.307366937,7.213424981,5.127366028,4.767494849,1.790100797,0.052177958,0.003264803,1.931514766,1.598948225,1.666429107,0.7810461
8/1/2009,3.680329235,14.194549,5.460693328,7.145242777,5.584136314,4.589747101,1.934422722,0.077210262,0.003511596,1.834176988,1.572495121,1.617668122,0.79932025
9/1/2009,3.666409151,13.71605186,5.539965734,7.077738586,6.054478375,4.520173994,2.020225831,0.150804139,0.004733828,1.751106256,1.52535119,1.556276567,0.799803032
10/1/2009,3.672793596,13.55162526,5.552610246,7.045057257,6.441125287,4.504760218,2.043123307,0.18976004,0.003724144,1.804966217,1.484487357,1.456870953,0.802205893
11/1/2009,3.744374549,13.23367703,5.609725603,6.984233777,6.724405604,4.532225265,2.087647369,0.235479493,0.004059079,1.951561564,1.518353497,1.380960081,0.795272205
12/1/2009,3.869548133,12.88599135,5.749607197,7.011338266,6.96882524,4.503756982,2.08139664,0.246451695,0.004593081,2.068597392,1.513082017,1.367474919,0.773950811
1/1/2010,4.040867131,12.42987069,5.778381138,7.330186717,7.163185053,4.537297122,2.094777761,0.259605913,0.003359998,2.181971864,1.521530886,1.269402034,0.753941513
2/1/2010,4.167108118,12.06264308,5.891703361,7.557246261,7.202598299,4.66556668,2.124838917,0.229502081,0.003036803,2.297503978,1.539297539,1.245777665,0.757595079
3/1/2010,4.176939948,11.76819754,5.907998751,7.880754319,7.338815646,4.668473491,2.145893944,0.242555255,0.002481726,2.298607522,1.533898907,1.267763994,0.752149134
4/1/2010,4.090471038,11.64093999,5.94839816,7.996544921,7.397013541,4.748409086,2.213746476,0.257635237,0.002237643,2.268697402,1.493911618,1.277299395,0.729626397
5/1/2010,4.020316747,11.54300919,5.968010788,8.177628129,7.433631081,4.801343556,2.302053868,0.26874301,0.002090892,2.2708309,1.488435419,1.223726761,0.701246194
6/1/2010,3.9439117,11.47175084,6.046116542,8.055884836,7.370757844,4.925022247,2.375322064,0.290874734,0.002812953,2.247679355,1.488922683,1.181779379,0.71354838
7/1/2010,3.963844602,11.38929149,6.141772621,7.9410985,7.4709446,4.791297258,2.561508623,0.313438684,0.002244707,2.20803743,1.481004885,1.137337152,0.701671757
8/1/2010,3.952992331,11.2626742,6.254322552,7.71575031,7.649497972,4.684092475,2.717648102,0.349252086,0.002876418,2.209787302,1.527026964,1.074479257,0.723674899
9/1/2010,3.962374396,11.04098417,6.360587109,7.703925671,7.726114788,4.584474851,2.795843452,0.362470815,0.002400574,2.186673081,1.532469302,1.0253831,0.728063708
10/1/2010,4.025854964,10.86662522,6.409628123,7.67269644,7.604477393,4.570913866,2.837954605,0.376092206,0.002013323,2.185229036,1.523822375,1.013383083,0.77412722
11/1/2010,3.982921271,10.75885783,6.469091348,7.741064507,7.603903803,4.523797854,2.849462491,0.381680147,0.001579904,2.252002838,1.484011823,1.021628779,0.760972938
12/1/2010,3.842115338,10.60348874,6.617971599,7.887444476,7.639008447,4.542073655,2.73977671,0.368726676,0.001827155,2.250515673,1.478040529,0.975552939,0.761216723
1/1/2011,3.785419408,10.41148385,6.71845234,8.042984605,7.631592604,4.588063075,2.696718195,0.342122747,0.001948843,2.184633933,1.466379392,0.989102636,0.70892274
2/1/2011,3.775582293,10.30018078,6.758589607,8.155917786,7.714867077,4.521564258,2.74435423,0.342503821,0.002346495,2.127965158,1.461643592,0.990695109,0.674645991
3/1/2011,3.680099861,10.16366761,6.806878876,8.257586989,7.905670652,4.428681463,2.803880129,0.358956905,0.002942958,2.092152949,1.495650824,0.968813248,0.637141875
4/1/2011,3.627507854,9.998834118,6.938915966,8.297919888,8.036691394,4.329744618,2.953744213,0.388859315,0.003283016,2.036324302,1.537032509,0.972080057,0.618734695
5/1/2011,3.614007816,9.949042166,6.96976489,8.370110951,8.099260338,4.199409016,3.124311237,0.409738399,0.003104649,1.97665612,1.554399193,0.978336502,0.590240707
6/1/2011,3.585309224,9.918947059,7.161988651,8.329176411,8.111241126,4.092291623,3.254783359,0.436720063,0.002957769,1.966941832,1.567376261,0.950798448,0.584684436
7/1/2011,3.585288482,9.839786458,7.422990466,8.2907797,8.220505987,4.023818368,3.404758751,0.449144404,0.004620584,1.900105052,1.579114594,0.93091614,0.599338907
8/1/2011,3.555562152,9.735600423,7.740980382,8.228697902,8.280779224,3.931204426,3.517208261,0.474719405,0.005518694,1.821554187,1.600735173,0.92503405,0.594333136
9/1/2011,3.544785497,9.616660121,7.907943516,8.209358916,8.262117876,3.831878483,3.487116106,0.495045699,0.00587104,1.76994826,1.595721863,0.882650957,0.576337791
10/1/2011,3.557525309,9.43468457,8.035435584,8.188675073,8.239385469,3.9143957,3.432982163,0.532302786,0.006655789,1.827488683,1.602572483,0.874470085,0.570578315
11/1/2011,3.567702145,9.280527943,8.077072978,8.361613451,8.210573062,3.967636454,3.411876303,0.554065391,0.006600476,1.87463222,1.606863742,0.85197822,0.567418284
12/1/2011,3.536465066,9.166831452,8.071399215,8.514430866,8.089379554,4.042625872,3.313050959,0.582049339,0.004596841,1.931641253,1.617695644,0.843125483,0.540499645
1/1/2012,3.545186363,9.086254114,8.063727059,8.63943088,8.025231742,4.087639236,3.243539825,0.591400129,0.004135558,1.975606634,1.599310049,0.84431093,0.52340779
2/1/2012,3.580675854,8.997847234,8.068431915,8.774525141,8.04722776,4.13797806,3.219411872,0.60257507,0.004607519,1.989006169,1.625756091,0.85024474,0.52475345
3/1/2012,3.619907288,8.914076953,8.084604402,8.941854702,8.085093954,4.063287483,3.147849695,0.61309086,0.003872263,1.977101819,1.635100254,0.830484435,0.505388448
4/1/2012,3.671753836,8.819793787,8.147294339,9.039349939,8.106409524,4.06259627,3.099062343,0.632187037,0.004095811,1.986854948,1.621709599,0.824994418,0.486590209
5/1/2012,3.732943465,8.745958977,8.25566355,9.077913181,8.124428538,3.963813948,3.034678344,0.644149475,0.004602952,1.969075909,1.590250048,0.816449474,0.478614911
6/1/2012,3.816441301,8.677226254,8.322805524,9.032183421,8.137739533,3.892561065,2.967808465,0.674222429,0.004181167,1.938561566,1.550388813,0.782777098,0.494211511
7/1/2012,3.900000229,8.678677707,8.447261354,8.991387104,8.190607964,3.813285458,2.953450755,0.701165584,0.003574893,1.883998285,1.511267046,0.754519632,0.488889837
8/1/2012,3.976253442,8.63531306,8.607515839,8.870933989,8.245998729,3.760373171,2.975637251,0.722624619,0.003692927,1.802860875,1.474860488,0.754126229,0.506753282
9/1/2012,4.009798135,8.618100472,8.642124535,8.762578379,8.295627794,3.681752169,2.88163519,0.752828672,0.003980242,1.772839474,1.465746984,0.770032903,0.515279772
10/1/2012,4.07134785,8.59634949,8.58801532,8.754121049,8.246479275,3.730820819,2.857652347,0.792006444,0.003623108,1.825418409,1.473877159,0.772505208,0.511359456
11/1/2012,4.130484107,8.521200247,8.539874714,8.897211318,8.225606908,3.869269176,2.797798579,0.825735688,0.003282771,1.904799548,1.474105744,0.809458647,0.484545793
12/1/2012,4.174835326,8.403856244,8.541841005,9.009987967,8.209046802,3.966467071,2.740167529,0.847934055,0.002880728,1.951031049,1.464792063,0.828158251,0.473129806
1/1/2013,4.180426379,8.334597029,8.53305247,9.018482784,8.161208336,4.003869373,2.662878593,0.885511444,0.002822169,1.992047781,1.466253258,0.841947351,0.449028555
2/1/2013,4.264945407,8.263090895,8.624783471,9.051186706,8.14215606,4.052725935,2.660212539,0.942455035,0.002412499,2.012870928,1.45984431,0.844098178,0.446125485
3/1/2013,4.32394531,8.204443844,8.729948056,9.08161314,8.198227005,4.08987944,2.617926352,0.986401069,0.002452273,1.988248811,1.452359445,0.845732172,0.452527189
4/1/2013,4.383650002,8.171251982,8.85123421,9.133956923,8.172108063,4.074216504,2.570679729,1.018690361,0.002880033,1.968301723,1.450847012,0.852671035,0.465117976
5/1/2013,4.470231082,8.169962177,8.922382583,9.132689307,8.111168196,4.054304472,2.479158743,1.052714118,0.00255533,1.971469271,1.45041373,0.862345107,0.492795203
6/1/2013,4.595072685,8.163151589,9.018659792,9.153566928,8.087822745,4.068992426,2.386590994,1.085517384,0.002299432,1.974354475,1.438102435,0.870131833,0.515394882
7/1/2013,4.690657542,8.134073071,9.143772219,9.082989624,8.070672342,4.020355636,2.302128868,1.091597867,0.002439227,1.911894799,1.42417383,0.882819133,0.527851002
8/1/2013,4.745321093,8.120046774,9.359841236,9.019589894,8.128214213,3.927265844,2.209670761,1.104473276,0.002216407,1.868512636,1.421396097,0.907309042,0.528899182
9/1/2013,4.781589422,8.158594761,9.710457044,9.089402687,8.2848561,3.885790871,2.21200999,1.096731773,0.002724111,1.865842854,1.422546953,0.914850377,0.514723227
10/1/2013,4.873470161,8.187219442,10.04741825,9.28543275,8.375466678,3.930156702,2.236283941,1.110237288,0.003580017,1.941900856,1.44319734,0.941017386,0.495308519
11/1/2013,4.988929941,8.22506775,10.30023612,9.650235026,8.457764138,4.070109251,2.266963858,1.133579232,0.003893616,2.055765297,1.453632989,0.946275022,0.482684656
12/1/2013,5.036214388,8.264652146,10.57513405,10.0402978,8.580896335,4.17349382,2.323088296,1.140457573,0.004188062,2.13687426,1.472640276,0.948980677,0.465983122
1/1/2014,5.144011391,8.259343824,10.83286003,10.24837345,8.678677267,4.253278092,2.372275409,1.163536558,0.004364384,2.179004059,1.473336148,0.951112783,0.453005225
2/1/2014,5.236347513,8.205703161,10.94588124,10.33753886,8.722442362,4.27815666,2.382428286,1.234916958,0.00422055,2.191550057,1.462255026,0.942904162,0.454541295
3/1/2014,5.305239099,8.114965474,10.98514467,10.42140255,8.827175306,4.245805826,2.380736127,1.278189659,0.003628925,2.171588956,1.443582123,0.93306207,0.453869588
4/1/2014,5.335655678,8.034769707,11.09270518,10.44249616,8.959241094,4.158236919,2.402807263,1.311555403,0.003472852,2.097870228,1.433830784,0.938658669,0.445312338
5/1/2014,5.363183122,7.966619146,11.16153597,10.37248584,8.895149719,4.081534966,2.392683784,1.374536697,0.003404863,2.04577506,1.44156619,0.916845911,0.443351177
6/1/2014,5.418711819,7.884354122,11.17991122,10.35277877,8.719708741,3.966194435,2.387008407,1.420116253,0.298608725,1.990957738,1.435518442,0.893782035,0.442229886
7/1/2014,5.48647232,7.823705325,11.20195721,10.26093468,8.570190304,3.857732952,2.371248557,1.439643042,0.482976244,1.888388242,1.446676875,0.881428435,0.440447747
8/1/2014,5.502266856,7.796952086,11.28218427,10.07095328,8.41943558,3.74446141,2.3424386,1.472035498,0.690562763,1.776352319,1.465463568,0.854377251,0.435750614
9/1/2014,5.452479766,7.709146568,11.26232982,9.93771236,8.208969245,3.658033681,2.315048264,1.476703341,0.919472229,1.753358416,1.457508531,0.822842544,0.433444385
10/1/2014,5.512092198,7.586130715,11.205006,9.971695142,8.105780064,3.680087076,2.269434409,1.505654484,1.203788142,1.823013198,1.424843513,0.820324494,0.41690555
11/1/2014,5.566224088,7.47272307,11.11104026,10.16026983,8.066238475,3.770387761,2.20208937,1.536336208,1.216340108,1.924261033,1.391882704,0.814191632,0.410532819
12/1/2014,5.610229904,7.357455386,11.02652949,10.31114471,8.046246883,3.846041375,2.121749698,1.543006071,1.352645959,2.010461743,1.380051359,0.811623574,0.400075167
1/1/2015,5.665862143,7.246687519,11.00103926,10.38238929,8.072893849,3.867234473,2.029830675,1.565391397,1.51463715,2.070115461,1.370873052,0.809843465,0.387497196
2/1/2015,5.824443117,7.166315742,11.04028653,10.363556,8.069173742,3.889924749,1.955937089,1.634112571,1.671908754,2.082323212,1.36577515,0.796849308,0.371544292
3/1/2015,5.942505936,7.112053166,11.01985715,10.37772665,8.066457887,3.877521506,1.875620924,1.68864706,1.767360675,2.055330742,1.354987849,0.778710375,0.365483385
4/1/2015,6.003429313,7.069317326,11.0704184,10.32568203,8.082809302,3.843534554,1.839552486,1.715486735,1.885140739,2.031441197,1.365916729,0.76112021,0.347636323
5/1/2015,6.050886658,7.083819615,11.27529775,10.21689177,8.061803563,3.796444074,1.786322682,1.781842077,1.975353579,2.005768355,1.359737855,0.73812008,0.33127648
6/1/2015,6.142679204,7.110740803,11.45542229,10.12554985,7.950145039,3.750477291,1.758434713,1.823042083,2.068900921,1.95647028,1.341920744,0.725839917,0.321580188
7/1/2015,6.194198218,7.155196578,11.69505012,10.04809829,7.921970907,3.667596723,1.72086483,1.877439108,2.212380831,1.843635471,1.338204867,0.721991049,0.314050953
8/1/2015,6.209180607,7.219215687,11.97462888,9.848791087,7.921144156,3.536968217,1.70413143,1.887121038,2.394930996,1.715261083,1.334648517,0.713464174,0.30668148
9/1/2015,6.237091753,7.292114154,12.18272229,9.666920707,7.861335856,3.449314219,1.671385023,1.911786988,2.484234129,1.645462004,1.314059267,0.711469113,0.299625583
10/1/2015,6.371476449,7.224150407,12.13792802,9.660912927,7.782826653,3.471299265,1.637932621,1.938231356,2.536296755,1.661534721,1.279521129,0.699072545,0.297186828
11/1/2015,6.497123902,7.173051072,12.11763682,9.757023184,7.749096906,3.574117941,1.567543599,1.970699038,2.560427428,1.731098448,1.224718783,0.678716562,0.287486179
12/1/2015,6.587913298,7.137250684,12.10874582,9.764332059,7.770833471,3.649334558,1.489780045,1.93220989,2.541442716,1.801624836,1.195514926,0.671635045,0.283829195
1/1/2016,6.716072893,7.042935503,12.15541421,9.71945156,7.810409488,3.676112933,1.421679838,1.938198646,2.510911581,1.854730172,1.177031982,0.673501056,0.272551955
2/1/2016,6.892065868,6.944335441,12.13419345,9.709308399,7.876180647,3.70819996,1.345632716,1.946042589,2.503793135,1.856326168,1.172429709,0.663635842,0.272627752
3/1/2016,6.949571169,6.924609465,12.18418767,9.69661355,7.886498642,3.650224909,1.267514172,1.952673984,2.547132611,1.804049016,1.161758005,0.661130985,0.264985905
4/1/2016,6.959990531,6.930997352,12.18225029,9.684488763,7.861719634,3.556456804,1.230823064,1.975892597,2.546821554,1.739290605,1.167198228,0.655643569,0.263152375
5/1/2016,6.997098105,6.949329287,12.16759307,9.56678654,7.791636965,3.444128941,1.179784961,2.008760923,2.507154793,1.668769516,1.157066302,0.651351878,0.259405693
6/1/2016,7.036962211,7.005301117,12.08714628,9.457566396,7.66340706,3.391748044,1.144678455,2.038442129,2.499889872,1.581923248,1.149303941,0.634285372,0.257377609
7/1/2016,7.081843765,7.012645586,12.21187784,9.252617157,7.538652126,3.31466925,1.10844811,2.080497046,2.554830123,1.498920988,1.125986824,0.625261963,0.252465591
8/1/2016,7.108511829,7.063986327,12.32130519,8.948129885,7.453362078,3.168178238,1.081928886,2.096337235,2.592782514,1.399766313,1.108705306,0.617459844,0.25681429
9/1/2016,7.16110932,6.966390842,12.32405858,8.67909991,7.398464154,3.066667607,1.051772269,2.061283047,2.67877635,1.351441636,1.1085533,0.608181368,0.260870229
10/1/2016,7.31902654,6.848142154,12.22876792,8.630158801,7.271692187,3.10181308,1.027109608,2.092790859,2.751511783,1.431723942,1.091570422,0.592384116,0.255801674
11/1/2016,7.540679905,6.760012944,12.16770959,8.691972225,7.153218399,3.177644632,0.979332216,2.080039275,2.728251668,1.555847617,1.063583106,0.584461571,0.250839604
12/1/2016,7.701519723,6.72140139,12.10138876,8.710524602,7.105407711,3.205055872,0.95227663,2.044729,2.65511874,1.636158606,1.049011048,0.571627875,0.244490559
1/1/2017,7.898765191,6.645690966,12.02901693,8.690426286,7.115975276,3.294547929,0.918368248,2.02367934,2.605403366,1.705388982,1.04824611,0.558595737,0.231517196
2/1/2017,8.148364692,6.66369942,12.06525122,8.641517896,7.129594778,3.28696571,0.875159952,2.059717649,2.500645584,1.724334671,1.009622319,0.552390138,0.223830412
3/1/2017,8.309659067,6.647444062,12.08682334,8.610377554,7.125564341,3.222785391,0.832566525,2.08519396,2.419289554,1.652123648,0.979324345,0.54412434,0.218501126
4/1/2017,8.443217662,6.559125589,12.12450908,8.608419938,7.153297248,3.18555324,0.781382282,2.156608495,2.360233609,1.598933109,0.944849896,0.538041685,0.21642397
5/1/2017,8.570252439,6.526935554,12.0838054,8.654969307,7.137644771,3.107659087,0.72314111,2.232304355,2.314223118,1.547557089,0.906866584,0.531747763,0.211922584
6/1/2017,8.754661499,6.470265476,12.08226221,8.644815121,7.029784796,2.992730048,0.694586589,2.337269064,2.293776732,1.49976018,0.859210354,0.520411137,0.20999972
7/1/2017,8.952306929,6.403807881,12.06851746,8.555250803,6.910497926,2.959782264,0.664553268,2.42795486,2.313306246,1.416012833,0.842324147,0.510851108,0.199921333
8/1/2017,9.11066368,6.349720681,12.12414913,8.383952085,6.82750393,2.881161469,0.631689184,2.487392483,2.327165012,1.351328396,0.821999488,0.494322963,0.198799961
9/1/2017,9.266009218,6.32846352,12.08896598,8.172439057,6.755563402,2.773523629,0.614011707,2.532316509,2.354556474,1.289979182,0.805958338,0.480052896,0.195913795
10/1/2017,9.529941703,6.245376374,12.0256342,8.066755616,6.630655392,2.820134632,0.588042147,2.604352069,2.374007554,1.324401932,0.795695748,0.466780414,0.197341056
11/1/2017,9.745823125,6.138262797,11.90089732,8.108535981,6.564189154,2.891313111,0.546236501,2.640525801,2.337679752,1.4102085,0.775824679,0.461336787,0.193214608
12/1/2017,9.924059493,6.076460801,11.83210038,8.184139036,6.51188671,2.946279462,0.511027141,2.641615714,2.295820913,1.484656028,0.746667903,0.454009461,0.189473112
1/1/2018,10.09811052,6.013862382,11.78830577,8.177296307,6.46327198,3.000357878,0.482701979,2.650126529,2.292135091,1.531699923,0.734360169,0.444577194,0.179605009
2/1/2018,10.33177233,5.916200127,11.69656895,8.177616199,6.340076813,3.047248766,0.449694602,2.718456373,2.271907902,1.553291297,0.718119884,0.436553258,0.172212386
3/1/2018,10.4121902,5.847305102,11.5767478,8.100459836,6.207676672,3.034525206,0.417802013,2.774711609,2.283898993,1.5117592,0.688212644,0.425952469,0.16680004
4/1/2018,10.49334904,5.825522966,11.49122675,8.083642141,6.055147486,3.01382377,0.389979907,2.823404181,2.290287348,1.432214005,0.67059245,0.405268214,0.166293281
5/1/2018,10.53682437,5.829071357,11.31271615,8.043869813,5.926969682,2.959891105,0.371316157,2.87772903,2.281315984,1.413523394,0.653533882,0.398127235,0.162861401
6/1/2018,10.69081871,5.797411774,11.17855088,8.034439021,5.757032775,2.898782752,0.350758246,2.938018435,2.221676584,1.374803785,0.63768811,0.395954234,0.164260257
7/1/2018,10.80766465,5.857052094,11.16418884,7.939021981,5.634949853,2.791852322,0.336704349,2.902146101,2.237077396,1.29520103,0.621129417,0.386053099,0.16515517
8/1/2018,10.9856442,5.926968593,11.21137943,7.804498591,5.571036228,2.685868669,0.326807866,2.832940409,2.219350868,1.222142753,0.609408315,0.373000272,0.160350006
9/1/2018,11.12626467,5.95050593,11.22225774,7.641315245,5.537517156,2.632045773,0.316001714,2.775379858,2.214763204,1.208649902,0.595814264,0.382751508,0.157883717
10/1/2018,11.30292144,5.929418414,11.24172616,7.603957194,5.434017307,2.61366469,0.298290897,2.756414756,2.191801366,1.235091312,0.584798083,0.373977751,0.164461337
11/1/2018,11.54521167,5.925824928,11.18113026,7.652023484,5.295349065,2.66837477,0.280830403,2.741504439,2.181888179,1.33898818,0.566487774,0.371400354,0.164159928
12/1/2018,11.69064145,5.89306959,11.11462306,7.770387272,5.170340976,2.721512544,0.258365291,2.706423383,2.141898831,1.476634431,0.570348795,0.366833818,0.166415586
1/1/2019,11.72879643,5.871193903,11.00456563,7.825231572,5.062627865,2.751869848,0.241563822,2.717893044,2.079880641,1.573855856,0.581908143,0.381177663,0.17290752
2/1/2019,11.91214172,5.856595503,10.93754272,7.840878787,5.004008145,2.74557934,0.223775767,2.776891502,2.01125816,1.60069216,0.580759247,0.385401898,0.178611771
3/1/2019,12.12608418,5.807402237,10.92337422,7.780906446,4.953589784,2.760441142,0.209015436,2.793729156,1.968395134,1.590695777,0.573259836,0.389347324,0.171417588
4/1/2019,12.30425855,5.866149946,10.87205828,7.670814169,4.946802062,2.752548781,0.2051114,2.829364429,1.973533998,1.570084757,0.561405441,0.397399091,0.167187528
5/1/2019,12.420429,5.918859107,10.84521921,7.55726577,4.930957373,2.75954418,0.20061621,2.884216352,1.96479282,1.514887782,0.539131238,0.403409383,0.163503384
6/1/2019,12.68432776,5.860083937,10.8827381,7.490415665,4.851071456,2.774057617,0.195824814,2.935717117,2.029190149,1.461783388,0.518536392,0.401871197,0.163566778
7/1/2019,12.81337435,5.792681967,10.81573331,7.399025207,4.698858421,2.781102276,0.190577518,2.900398753,2.060781624,1.387207777,0.505381641,0.388593821,0.156211938
8/1/2019,12.88003831,5.752303043,10.81781121,7.216175568,4.54096391,2.666903447,0.186246094,2.903482627,2.058668467,1.294285112,0.505320588,0.379464431,0.15239325
9/1/2019,12.68600868,5.654913684,10.80735047,7.163547206,4.389219646,2.603966179,0.183433089,2.859315912,2.01436689,1.240560234,0.504954518,0.361735979,0.150664274
10/1/2019,12.78252413,5.503789834,10.70954079,7.143269857,4.23112065,2.642838059,0.191673992,2.858581011,1.98576419,1.252996666,0.50670108,0.354486282,0.143357489
11/1/2019,12.92857769,5.416024763,10.59442939,7.106408401,4.137414249,2.69229407,0.193454133,2.832323886,1.903362107,1.304618549,0.487233296,0.33933187,0.133491985
12/1/2019,13.03495509,5.359844746,10.62578923,7.043230852,4.052557682,2.761346819,0.200073499,2.82857546,1.891713591,1.390241362,0.488295685,0.336632317,0.126584911
1/1/2020,13.14744891,5.29534083,10.57952276,7.064208719,4.008751603,2.848736141,0.205899684,2.803730718,1.897152195,1.438544203,0.478897643,0.330878901,0.120688591
2/1/2020,13.4298879,5.208605119,10.57235438,7.003266493,3.966035993,2.849518667,0.203177795,2.851685378,1.899492226,1.414981345,0.462224298,0.331491876,0.117011611
3/1/2020,13.66291396,5.105638569,10.70465037,6.945990018,3.888334425,2.801249733,0.192586701,2.891434993,1.880157239,1.40264991,0.443377975,0.327585403,0.115763689
4/1/2020,13.89634884,4.965598406,10.83812349,6.937051697,3.807362127,2.823039005,0.186765703,2.96590107,1.865778663,1.404758559,0.437568622,0.326929461,0.110365932
5/1/2020,14.29934133,4.812765271,10.94401798,6.878033644,3.734974704,2.854613705,0.177576918,3.019695301,1.83732002,1.426141826,0.409877546,0.310194967,0.10892999
6/1/2020,14.67586811,4.667735019,11.04515145,6.795049512,3.709407133,2.912619586,0.16804739,3.059454021,1.830360991,1.433556836,0.376281333,0.299657121,0.108027933
